Carimbo de data/hora,"Caro participante,

Obrigado por dedicar seu tempo para participar do questionário do QuixAlert. Este questionário faz parte de um estudo que tem como objetivo coletar informações sobre a percepção e experiência dos usuários do QuixAlert em relação ao sistema de denúncias e cuidados com o meio ambiente.

Sua participação é voluntária e todas as informações fornecidas serão tratadas de forma confidencial e anônima. Os dados coletados serão utilizados apenas para fins de pesquisa e não serão compartilhados com terceiros não autorizados. As respostas fornecidas serão utilizadas de forma agregada e não permitirão a identificação individual dos participantes.

Ao prosseguir com o questionário, você concorda com os seguintes termos:
1. Sua participação no questionário é voluntária e você pode interrompê-la a qualquer momento, sem qualquer consequência ou penalidade.
2. Suas respostas serão tratadas de forma confidencial e anônima. Elas serão utilizadas apenas para fins de pesquisa e não serão vinculadas a informações pessoais identificáveis.
3. Os resultados da pesquisa poderão ser publicados em relatórios ou artigos acadêmicos, porém, em nenhum momento, suas respostas serão individualmente identificáveis.
4. Você compreende que suas respostas serão utilizadas exclusivamente para fins de pesquisa e contribuirão para o aprimoramento e desenvolvimento do QuixAlert.
5. Caso você tenha alguma dúvida sobre o questionário ou precise de esclarecimentos adicionais, pode entrar em contato conosco através dos seguintes canais de suporte fornecidos no QuixAlert:
[email]
[email]
Estaremos prontos para ajudá-lo(a) e responder a todas as suas dúvidas e preocupações. Aguardamos o seu contato!
Ao prosseguir com o questionário, você indica seu consentimento para participar e concorda com os termos estabelecidos acima.

Agradecemos sua participação e contribuição para o aprimoramento do QuixAlert.

Atenciosamente,

Equipe do QuixAlert.","Você considera importante ter um sistema que facilite a denúncia de problemas ambientais, como lixo na rua, poluição e outros problemas relacionados?",Quais funcionalidades você gostaria de ver no QuixAlert para ajudar na denúncia e resolução desses problemas?,"Além das denúncias, você acha importante ter recursos para cuidados de animais de rua, como informações sobre adoção, resgate e apoio veterinário?",Como você imagina que o QuixAlert poderia facilitar a interação entre os usuários e as autoridades competentes responsáveis pela resolução dos problemas ambientais?,Quais são as suas expectativas em relação à interface e usabilidade do QuixAlert? O que você considera importante em termos de facilidade de uso?,"Além das denúncias, você gostaria que o QuixAlert oferecesse recursos informativos sobre questões ambientais e dicas para práticas sustentáveis?",Qual é a sua opinião sobre a importância da conscientização ambiental e do engajamento da comunidade na resolução dos problemas ambientais?,Você acredita que o QuixAlert pode desempenhar um papel importante na conscientização da população e na promoção de mudanças positivas na cidade?,Quais outras sugestões ou necessidades você tem em relação ao QuixAlert e sua funcionalidade?,"Além das denúncias de problemas ambientais, quais outras informações você gostaria de ter acesso pelo QuixAlert? (ex: notícias, eventos, campanhas, dicas, etc.)",Você já utilizou algum aplicativo ou sistema semelhante ao QuixAlert em outras ocasiões?,Qual a frequência com que você enfrenta problemas ambientais no seu dia a dia?,"Você já teve experiências anteriores de relatar problemas ambientais? Se sim, como foi essa experiência?",Quais são as principais barreiras ou dificuldades que você enfrenta ao relatar um problema ambiental atualmente?,"Que tipo de informações você acha importante incluir no processo de relato de um problema ambiental? (exemplo: localização, descrição detalhada, fotos)",Você gostaria de receber atualizações ou feedback sobre a resolução do problema que você relatou? Por quê?,Você acredita que incentivos ou recompensas poderiam encorajar mais pessoas a relatar problemas ambientais? Quais tipos de incentivos você consideraria efetivos?,@
06/06/2023 08:01:28,Aceitar e continuar,Sim,"Um guia de localização, por exemplo, o local de onde estou denunciando já foi denunciado várias vezes, ai era bom ter um mecanismo pra saber isso","Sim, é muito importante","Acho que com um chat rápido, parecendo aqueles ngc de ""fale aqui com um de nossos atendentes""","Tenho boas expectativas, algo como esse projeto é muito importante. Era bom ser intuitivo não só para os jovens, mas também para pessoas de idade conseguirem usar com facilidade.","Sim, seria útil","Eu considero de extrema importância, até por que a cidade de quixadá não tem sido muito amparada pelos políticos da própria cidade, cabe então a comunidade se mobilizar em certos assuntos.","Sim, definitivamente",Nenhuma.,Acho que notícias e dicas. ,"Sim, ocasionalmente",Semanalmente,"Quando trabalhei na secretaria de meio ambiente da minha cidade era muito comum as pessoas virem relatar esses problemas, como acúmulo de lixo, construções sem licitação, poluição sonora e visual, dentre outros casos. Nós sempre procurávamos resolver da forma mais pacífica possível, indo ao local em que foi denunciado e conversar com o responsável, dependendo da gravidade da situação o sujeito poderia receber uma multa.",Na cidade ainda não procurei me relacionar com isso.,Os exemplos citados são ótimos.,"Sim. Pra ter noção do processo, e se ele está sendo levado a frente com a seriedade que merece.","Seria interessante ""gameficar"" a plataforma, com 1 denúncia vc ganha uma estrela por estar tentando contribuir para o melhor da cidade. Algo tipo isso",
06/06/2023 08:30:53,Aceitar e continuar,Sim,"um espaço para denuncia rápida, tipo quando você vai denunciar algo no Instagram ","Sim, é muito importante","Eles deveriam receber as denúncias automaticamente, usando o app com um perfil de administrador ",muito importante ,"Sim, seria útil",Essencial pra um futuro melhor ,"Sim, definitivamente",Ser de fácil uso,Notícias e eventos ,"Não, nunca utilizei",Raramente,Não ,Nem sei por onde começa uma denuncia ambiental ,Imagens e descrição ,"sim, para saber que a denuncia surtiu efeito ","Talvez alguns benefícios, igual quando você doa sangue ",
06/06/2023 16:07:58,Aceitar e continuar,Sim,Tirar foto e facilitação do processo de denúncia,"Sim, é muito importante",Sim,Comprometimento,"Sim, seria útil",Muitíssimo importante,"Talvez, depende da adesão da comunidade",Nenhuma,Não sei,"Não, nunca utilizei",Mensalmente,"Sim, não sabia com quem falar",Com quem devo falar,"Localização, descrição detalhada e fotos","Sim, para mostrar que minha denúncia resultou em algo",Não,
06/06/2023 16:18:49,Aceitar e continuar,Sim,"Localização onde ocorreu o crime , por exemplo ","Sim, é muito importante","Chat de texto , canais por whatsapp ",Interface fácil clara  e direta ,"Sim, seria útil","A importância é que só quem tá vivendo naquela comunidade vai saber informar sobre o problema que está acontecendo ali , por isso a importância desse contato entre comunidade e quem deve solucionar ","Talvez, depende da adesão da comunidade",Ter cuidado com os dados fornecidos ,Campanhas e dicas seria o ideal ,"Não, nunca utilizei",Mensalmente,Nunca tive ,Burocracia ,O apelo para suas consequências no âmbito da saúde ,"Sim, porque mostra uma importância nas nossas atitudes ","Sistema de ranking dentro do app , por exemplo ",
07/06/2023 15:58:05,Aceitar e continuar,Sim,"alguma forma de anunciar ou colaborar com mobilizações sociais, mapeamento das áreas com maior quantidade de lixo.","Talvez, depende da abordagem",através de um meio de denúncia direto para as prefeituras.,deve ser intuitiva.,"Sim, seria útil",é muito importante. ,"Sim, definitivamente",mapeamento das áreas com maiores concentrações de lixo.,mobilizações sociais.,"Não, nunca utilizei",Diariamente,"Sim, estou trabalhando em um trabalho de IHC quase que IGUAL ao de vcs, uma proposta muito semelhante.",dificuldade de achar os meios de denúncia adequados.,"localização, fotos ou vídeos, descrição.","sim, seria satisfatório para os usuário verem ações sendo tomadas em relação às suas denúncias. ","não consigo imaginar incentivos diretos, há possibilidade de diminuir IPTU com a colaboração das prefeituras.",
07/06/2023 21:30:51,Aceitar e continuar,Sim,"Múltiplos canais de denúncia: Ofereça várias opções para que as pessoas possam denunciar problemas, como envio de texto, fotos, vídeos ou até mesmo gravações de áudio. Quanto mais formas de comunicação forem disponibilizadas, maior será a chance de obter informações detalhadas sobre o problema.","Sim, é muito importante","Notificações em tempo real: O aplicativo pode enviar notificações em tempo real para as autoridades competentes sempre que uma nova denúncia relacionada a problemas ambientais for feita. Isso permite uma resposta mais rápida e efetiva por parte das autoridades, aumentando as chances de resolução do problema."," A estrutura de navegação do QuixAlert deve ser clara e consistente, permitindo que os usuários encontrem facilmente as funcionalidades desejadas. O uso de menus, botões de navegação e ícones familiares ajuda a orientar os usuários e a facilitar o acesso às diferentes partes do aplicativo.","Sim, seria útil","A conscientização ambiental é crucial para informar as pessoas sobre os problemas que afetam nosso planeta. Ela ajuda a criar uma compreensão das questões ambientais, suas causas e consequências, despertando um senso de responsabilidade e preocupação pela saúde do meio ambiente.","Sim, definitivamente",Integração com redes sociais: Permitir que os usuários compartilhem suas denúncias e histórias relacionadas a problemas ambientais em suas redes sociais. Isso ajudará a aumentar a conscientização e mobilizar mais pessoas para se envolverem na resolução dos problemas.,"Acesso a notícias atualizadas sobre questões ambientais globais, regionais e locais. Isso manteria os usuários informados sobre os últimos desenvolvimentos, descobertas científicas, políticas e iniciativas relacionadas ao meio ambiente.","Não, nunca utilizei",Mensalmente,"Várias vezes precisei relatar problemas em torno da minha casa para órgãos competentes, mas sempre acontece de maneira nada intuitiva. ","Clareza na resolução de problemas, sempre que faço qualquer tipo de relato não consigo um retorno claro. ","Localização, descrição e com toda certeza uma prova (víde, fotos).","Sim, para mim é importante saber se o problema foi resolvido. ",Acredito que é uma ótima forma de fazer com que mais pessoas se engajem na causa. Acho que descontos em contas residencias seria algo interessante. ,
07/06/2023 21:41:35,Aceitar e continuar,Sim,Integre recursos de geolocalização para permitir que os usuários forneçam a localização precisa do problema. Isso facilitará a identificação e a resolução dos problemas em um determinado local.,"Sim, é muito importante","O QuixAlert pode fornecer um sistema de acompanhamento e relatórios para as autoridades competentes. Isso permite que eles monitorem o status das denúncias, acompanhem o progresso da resolução dos problemas e gerem relatórios detalhados para uma análise mais precisa e eficiente.","É importante fornecer feedback visual adequado para as ações realizadas pelos usuários. Isso inclui indicadores de progresso, animações sutis e mensagens de confirmação para garantir que os usuários se sintam informados sobre o que está acontecendo no aplicativo.","Sim, seria útil","A conscientização ambiental pode levar a uma mudança positiva de comportamento. Quando as pessoas estão cientes dos impactos de suas ações no meio ambiente, são mais propensas a adotar práticas sustentáveis e reduzir seu impacto negativo, como economizar energia, reciclar, utilizar transporte público e adotar estilos de vida mais sustentáveis.","Sim, definitivamente","Implementar elementos de gamificação no QuixAlert para incentivar e recompensar o engajamento dos usuários. Recompensas, níveis, desafios e sistemas de pontos podem estimular a participação ativa e a continuidade no uso do aplicativo.","Divulgação de eventos, workshops, palestras e atividades relacionadas ao meio ambiente. Isso permitiria que os usuários participassem de eventos educacionais, atividades de conservação e oportunidades de engajamento na comunidade.","Sim, ocasionalmente",Mensalmente,"Sempre preciso relatar, mas não tem um canal disponibilizado para isso aqui em Quixadá. ",Ausência de um canal que permita essa comunicação. ,"Acredito que o mais necessário seriam as provas, ou seja, vídeos, fotos e etc.","Sim, acho que seria interessante saber quando o problema fosse resolvido. ","Acredito que sim, seria uma forma de fazer com que mais pessoas façam denúncias. Uma sugestão seria um ""crédito"" para que a pessoa pudesse trocar por brindes. ",
07/06/2023 21:49:40,Aceitar e continuar,Sim," Crie categorias específicas para os diferentes tipos de problemas, como infraestrutura, segurança pública, meio ambiente, saúde, entre outros. Isso ajudará a organizar e classificar as denúncias para uma melhor gestão e resolução.","Sim, é muito importante","O aplicativo pode ser projetado para integrar dados ambientais relevantes, como mapas de áreas protegidas, locais de descarte adequado de resíduos, informações sobre poluição e outros dados relacionados ao meio ambiente. Isso fornece um contexto mais abrangente para as denúncias e ajuda as autoridades a tomarem decisões embasadas em dados concretos.","A interface do QuixAlert deve ser coerente em todo o aplicativo, utilizando elementos de design, esquemas de cores e tipografia consistentes. Isso ajuda os usuários a se familiarizarem com o aplicativo e facilita a aprendizagem e a navegação.","Sim, seria útil","O engajamento da comunidade é fundamental para a resolução dos problemas ambientais. Quando as pessoas se unem e trabalham juntas, elas podem alcançar resultados significativos na conservação do meio ambiente. O envolvimento ativo da comunidade fortalece a capacidade de identificar problemas, propor soluções e pressionar por mudanças positivas.","Sim, definitivamente",Permitir que os usuários compartilhem suas denúncias e histórias relacionadas a problemas ambientais em suas redes sociais. Isso ajudará a aumentar a conscientização e mobilizar mais pessoas para se envolverem na resolução dos problemas.,"Informações sobre campanhas ambientais em andamento e petições relacionadas à proteção do meio ambiente. Os usuários poderiam se envolver diretamente nessas campanhas, assinar petições e ampliar seu impacto através do QuixAlert.","Sim, frequentemente",Diariamente,"Não, nunca tive.",Nunca tentei denunciar. ,Acho que uma descrição sobre o problema é fundamental. ,Sim.,Acho uma excelente ideia. ,
07/06/2023 22:05:13,Aceitar e continuar,Sim,"Denuncia de descarte de lixo irregular e de material descartado em local inapropriado, tipo lixo hospitalar e material de construção.","Sim, é muito importante",Oferecendo contatos atualizados para denúncias e passo a passo de como denunciar.,"Interface simples e intuitiva, para que usuários de várias idades tenham acesso.","Sim, seria útil","Por estar em contato direto com os problemas, a comunidade tem papel fundamental nas denúncias.","Talvez, depende da adesão da comunidade",Acredito que nenhuma.,Matérias oficiais do governo da região. Facilitando o acesso da informação pras pessoas.,"Não, nunca utilizei",Diariamente,Não.,Burocracia e não ter certeza de como fazer a denuncia efetiva.,"Local, dia, descrição e fotos.","Sim! É importante saber quando, como e quem resolveu o problema.","Com certeza. Infelizmente o incentivo monetário sempre vai ser o mais aderente a sociedade, mas acredito que doações ou vales acumulativos são interessantes!",
07/06/2023 22:18:23,Aceitar e continuar,Sim,Opção de anexar fotos do local,"Sim, é muito importante",A criação um espaço onde reúna diversas queixas de problemas facilitaria o acesso das autoridades.,"Um sistema prático e leve, funcional em mobile e web, com um cadastro feito por uma conta google, pois além de ser fácil e rápido para o usuário logar, evitaria ocorrências falsas.","Sim, seria útil","Um engajamento popular é de grande necessidade para que os responsáveis se vejam pressionados a colocar os problemas ambientais como a prioridade que eles deveriam ter, para gerar um engajamento necessitamos espalhar o conhecimento.","Sim, definitivamente","Um sistema via celular que funcione offline, de modo que o usuário consiga relatar problemas offline e os mesmos serem enviados assim que o usuário se conectar a uma rede.","Notícias seriam de grande importância, abaixos assinados e camoanhas também.","Não, nunca utilizei",Semanalmente,"Nunca tive, mas creio que se em minha cidade houvesse seria de grande utilidade.",Nenhuma plataforma de denuncia na cidade onde moro.,"Localização com base no Google maps ou na localização do dispositivo, foto, descrição.","Seria o ideal, assim os usuários se sentiriam parte do processo quando os problemas começassem a serem resolvidos.","Seria de grande incentivo, porém não seria viável pois o aplicativo teria objetivo de ser para denúncias, então ele não geraria renda para poder distribuir recompensas para os usuários que contribuissem com relatos.",
07/06/2023 22:25:30,Aceitar e continuar,Sim,"A possibilidade de adicionar a localização do local denunciado, como também anexar foto do que está sendo de fato denunciado","Sim, é muito importante","Além do fato de que para fazer uma denuncia da forma convencional seria demorado, a possibilidade simples de denunciar via app ajuda nessa questão (já que a demora no processo de denuncia faz com o que algumas pessoas podem desistir), também faz com que o processo de enviar e receber as denuncias seja bem mais rápido.","Layout intuitivo e de fácil compreensão, com por exemplo a opção de denuncia já esteja na tela inicial e/ou tenham algumas pequenas caixas de texto explicando possíveis situações que devam ser denunciadas.","Sim, seria útil","A conscientização é bastante importante principalmente nesse cenário de denuncia, visto que sem ela a população não veria como ""um problema que deva ser denunciado"", junto a isso a relação comunidade-meioambiente é importante também para a condição da saúde da população, já que um local com problemas ambientais se torna propício para a proliferação de doenças ","Sim, definitivamente","Um local que pudesse ser usado como ""mural"" para mostrar casos denunciados e resolvidos através do app",Links externos para acessar sites de notícias que falem sobre problemas ambientais.,"Não, nunca utilizei",Semanalmente,Não tive.,"A falta de acesso a ferramentas que facilitem essa denúncia, além de que falta incentivo e por parte das organizações públicas que poderiam ser bem mais aparentes por meio da internet.","Além dos citados, ter um local com números de contato para caso alguém deseje realizar ligações de áudio para as autoridades responsáveis","Sim, mostrar para a população que a denuncia está sendo levada a diante e sendo resolvido é extremamente importante já que incentiva a continuar denunciando","Acredito que sim, porém não tenho ideias para esses incentivos",
07/06/2023 22:43:20,Aceitar e continuar,Sim,"Além de palestras de conscientização, mais movimentação nas redes sociais com mais informações e esclarecimento de dúvidas para pessoas que ainda possuem.","Sim, é muito importante","Além das redes sociais, palestras e ações na comunidade são importantes.","Bem altas, o que considero importante é o fácil acesso para as denúncias.","Sim, seria útil","Seria uma excelente ideia, pois ainda existe uma carência de cuidados com o meio ambiente. Provocando além de doenças, o alto teor do aquecimento global.","Sim, definitivamente",Nenhuma.,Todas.,"Não, nunca utilizei",Diariamente,"Não
",Nenhum.,"Localização, fotos e descrição.","Sim, porque saberia que o problema foi resolvido.",Eu acredito que não precisa de incentivo ou recompensas por fazer mais do que a obrigação.,
07/06/2023 22:45:06,Aceitar e continuar,Sim,Uma função de acesso rápido ao contato de autoridades caso as medidas devam ser mais rígidas (em caso de lixo hospitalar ou coisas do tipo que precisam de descarte especial),"Sim, é muito importante","Poderia servir como um intermediário entre as autoridades e o usuário, algo para direcionar o usuário diretamente á autoridade.",Interface intuitiva onde qualquer usuário possa usar sem muitos problemas,"Sim, seria útil","Apesar das grandes indústrias serem os maiores vilões em relação aos problemas ambientais, a conscientização entre as pessoas faz parte de um processo de reestruturação no sistema atual, portanto é mais do que necessária.","Talvez, depende da adesão da comunidade",uma função que dê a localização de autoridades competentes caso o usuário deseje ir pessoalmente.,Dicas do que podemos fazer para evitar causar mais problemas ambientais,"Não, nunca utilizei",Diariamente,"Apenas com pessoas próximas tendo atitudes que poderiam ser facilmente evitadas, como jogar lixo na rua ou coisas do tipo. Por serem pessoas próximas entenderam o recado.","Boa parte das pessoas vêem questões ambientais como um assunto banal ou de baixa importância. Como os efeitos são a longo prazo, as pessoas tendem a ter dificuldade em visualizar a problemática de algo que não está escancarado em sua frente, o que pode fazer as pessoas apenas se importarem quando for tarde demais.","Localização, horário, descrição e fotos.","Sim, ajuda a saber que o esforço não é em vão ",Pontos que podem ser trocados por algum item virtual ou não.,
